"0","#install.packages(c(""httr"", ""jsonlite"", ""dplyr"", ""curl"", ""kableExtra"", ""ggplot2"", ""plotly"",""reshape2"", ""tuber""))
install.packages(""tuber"")
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.1/tuber_0.9.9.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 177157 bytes (173 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 173 KB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/6w/8fwz1vln0q9czg60szn6c5gr0000gn/T//RtmpotImDa/downloaded_packages"
"1",""
"1","
"
